CustomerID,Age,Gender,Tenure_Months,Monthly_Charges,Contract_Type,Internet_Service,Payment_Method,Support_Tickets,Churn
CUST0001,56.0,Female,12,1813.77,Month-to-Month,None,Net Banking,0,Yes
CUST0002,46.0,Male,67,,Month-to-Month,DSL,Net Banking,4,No
CUST0003,32.0,Female,65,1839.24,Month-to-Month,Fiber,Credit Card,0,Yes
CUST0004,60.0,Male,33,862.88,One Year,Fiber,UPI,3,No
CUST0005,25.0,,40,4485.48,One Year,Fiber,UPI,1,No
CUST0006,38.0,Female,43,3089.88,Two Year,DSL,Net Banking,4,No
CUST0007,56.0,,44,,Month-to-Month,DSL,Debit Card,2,Yes
CUST0008,36.0,Female,29,4009.1,One Year,DSL,UPI,3,No
CUST0009,40.0,Female,13,2642.68,One Year,DSL,UPI,4,No
CUST0010,,Male,12,708.53,,DSL,Credit Card,0,No
CUST0011,28.0,Male,46,2824.4,Two Year,Fiber,Credit Card,0,No
CUST0012,41.0,Male,2,3058.15,Month-to-Month,DSL,Debit Card,0,No
CUST0013,53.0,,35,3803.57,Two Year,Fiber,UPI,0,Yes
CUST0014,57.0,Male,8,2328.8,,DSL,UPI,2,No
CUST0015,41.0,Female,26,899.63,Two Year,None,Credit Card,3,No
CUST0016,20.0,Female,34,1633.75,One Year,Fiber,UPI,5,Yes
CUST0017,39.0,Male,7,2006.49,Month-to-Month,None,Net Banking,1,No
CUST0018,19.0,Male,68,3335.81,Month-to-Month,Fiber,Credit Card,2,Yes
CUST0019,41.0,Female,58,2982.66,Month-to-Month,None,Debit Card,2,Yes
CUST0020,61.0,Male,29,1973.65,Two Year,DSL,Credit Card,5,Yes
CUST0021,47.0,Female,36,4936.62,One Year,DSL,UPI,5,No
CUST0022,55.0,,21,3147.14,Month-to-Month,DSL,Debit Card,1,No
CUST0023,19.0,Female,36,1414.97,Month-to-Month,Fiber,Credit Card,1,No
CUST0024,,Female,10,778.38,One Year,None,Net Banking,5,No
CUST0025,50.0,Female,24,1018.44,Month-to-Month,DSL,Net Banking,0,Yes
CUST0026,29.0,Male,64,1456.0,One Year,None,Credit Card,2,No
CUST0027,39.0,Male,49,1055.2,One Year,None,Net Banking,4,No
CUST0028,61.0,Female,36,1176.87,One Year,DSL,Net Banking,1,Yes
CUST0029,,Female,24,1639.95,One Year,DSL,Net Banking,1,No
CUST0030,44.0,Male,23,1114.86,One Year,None,Debit Card,5,Yes
CUST0031,59.0,Male,62,4514.8,Two Year,DSL,Net Banking,3,No
CUST0032,45.0,Female,37,677.1,Month-to-Month,DSL,Net Banking,4,No
CUST0033,33.0,Male,12,,Two Year,DSL,Net Banking,4,Yes
CUST0034,32.0,Female,55,2228.87,Month-to-Month,Fiber,Debit Card,1,Yes
CUST0035,64.0,Male,13,4917.18,,None,Credit Card,0,No
CUST0036,61.0,Female,23,826.58,One Year,None,UPI,3,No
CUST0037,20.0,Male,30,2169.92,Month-to-Month,Fiber,Net Banking,4,Yes
CUST0038,54.0,Female,17,4856.51,Month-to-Month,None,Credit Card,1,No
CUST0039,24.0,Male,62,4367.88,Two Year,DSL,Net Banking,4,Yes
CUST0040,38.0,Male,13,4140.24,,None,Debit Card,3,No
CUST0041,26.0,Female,59,1512.14,Month-to-Month,DSL,Credit Card,3,No
CUST0042,56.0,,19,1103.17,Two Year,Fiber,Debit Card,2,Yes
CUST0043,35.0,Female,49,,Two Year,DSL,Net Banking,5,Yes
CUST0044,21.0,Male,12,,Two Year,None,Net Banking,5,Yes
CUST0045,,Female,61,2916.79,One Year,None,Debit Card,1,Yes
CUST0046,31.0,Male,19,2986.58,One Year,None,UPI,3,Yes
CUST0047,26.0,Female,9,1615.9,Two Year,Fiber,Debit Card,2,No
CUST0048,43.0,Male,71,3916.62,Two Year,Fiber,Net Banking,2,Yes
CUST0049,19.0,Female,28,1179.11,One Year,None,Debit Card,4,No
CUST0050,37.0,Male,52,1821.29,One Year,DSL,UPI,4,No
CUST0051,45.0,Female,16,2299.55,Month-to-Month,Fiber,Debit Card,2,No
CUST0052,64.0,Female,69,2685.77,Month-to-Month,None,UPI,4,No
CUST0053,,Female,12,1439.33,One Year,None,UPI,3,Yes
CUST0054,,Male,25,839.73,Two Year,Fiber,Debit Card,0,No
CUST0055,25.0,Female,52,3169.91,Two Year,Fiber,Debit Card,3,No
CUST0056,64.0,Male,53,1656.56,Two Year,Fiber,Credit Card,2,No
CUST0057,52.0,Female,23,3031.82,Two Year,DSL,Net Banking,2,Yes
CUST0058,31.0,Male,16,,,DSL,UPI,3,No
CUST0059,34.0,Female,57,2561.36,One Year,None,Credit Card,4,No
CUST0060,53.0,,39,2803.17,Two Year,Fiber,Debit Card,4,Yes
CUST0061,57.0,Male,53,543.57,Month-to-Month,DSL,Net Banking,5,No
CUST0062,,Female,42,1882.04,Two Year,Fiber,Credit Card,2,No
CUST0063,19.0,Male,58,931.75,,None,UPI,1,No
CUST0064,23.0,Male,39,597.86,Month-to-Month,DSL,Credit Card,5,No
CUST0065,59.0,Female,14,4952.81,One Year,DSL,UPI,4,No
CUST0066,21.0,Male,5,1815.06,One Year,DSL,Debit Card,3,Yes
CUST0067,46.0,Male,35,4106.41,,None,Net Banking,4,No
CUST0068,35.0,Male,18,1496.81,Month-to-Month,Fiber,Net Banking,3,No
CUST0069,43.0,Female,9,3503.06,Month-to-Month,DSL,Net Banking,5,Yes
CUST0070,61.0,Male,58,3873.07,Month-to-Month,None,Debit Card,2,Yes
CUST0071,51.0,Female,17,3099.5,Month-to-Month,Fiber,UPI,4,No
CUST0072,27.0,Male,7,2516.41,Month-to-Month,None,Debit Card,3,Yes
CUST0073,53.0,Male,46,2235.65,,Fiber,Net Banking,2,No
CUST0074,31.0,Male,13,,Two Year,None,Debit Card,1,Yes
CUST0075,48.0,Female,40,4668.79,One Year,Fiber,Debit Card,3,Yes
CUST0076,32.0,Male,42,4203.91,Month-to-Month,DSL,Debit Card,5,Yes
CUST0077,25.0,Male,9,4835.63,Two Year,Fiber,UPI,1,No
CUST0078,31.0,,50,884.2,Two Year,None,Credit Card,1,No
CUST0079,40.0,,27,3735.08,Two Year,None,Credit Card,0,No
CUST0080,57.0,Female,66,,,Fiber,Debit Card,4,No
CUST0081,38.0,Female,5,1151.8,Month-to-Month,DSL,Credit Card,3,Yes
CUST0082,33.0,Male,29,612.53,Two Year,DSL,Credit Card,1,No
CUST0083,62.0,Female,37,3783.27,One Year,Fiber,Debit Card,0,No
CUST0084,35.0,Male,38,3000.02,One Year,Fiber,Debit Card,5,No
CUST0085,64.0,Female,8,4256.6,One Year,None,Net Banking,2,Yes
CUST0086,41.0,Female,65,956.93,Two Year,DSL,Credit Card,3,No
CUST0087,43.0,Male,17,4037.76,Month-to-Month,Fiber,UPI,1,Yes
CUST0088,42.0,Female,71,1247.65,Two Year,DSL,Debit Card,4,Yes
CUST0089,62.0,Female,45,1069.18,Two Year,Fiber,Net Banking,0,No
CUST0090,58.0,Female,4,1072.05,Month-to-Month,Fiber,UPI,1,No
CUST0091,,Female,36,4128.5,,DSL,Credit Card,4,No
CUST0092,32.0,Female,70,3426.43,Month-to-Month,Fiber,Net Banking,1,No
CUST0093,62.0,Male,31,2758.41,One Year,Fiber,Debit Card,3,No
CUST0094,18.0,Female,19,1986.5,Month-to-Month,None,UPI,3,No
CUST0095,42.0,Male,61,4422.84,Two Year,Fiber,Debit Card,3,No
CUST0096,24.0,,54,2144.49,Month-to-Month,Fiber,Credit Card,5,No
CUST0097,26.0,Male,39,4138.02,,Fiber,UPI,5,No
CUST0098,41.0,Male,19,2363.93,One Year,None,Credit Card,0,Yes
CUST0099,18.0,Female,39,2071.64,Two Year,DSL,Credit Card,3,No
CUST0100,61.0,Female,67,2474.59,Two Year,None,Net Banking,4,No
CUST0101,25.0,Female,45,1716.48,Month-to-Month,None,Debit Card,1,Yes
CUST0102,41.0,Male,13,3813.76,Month-to-Month,DSL,UPI,2,No
CUST0103,28.0,Female,58,2662.79,Two Year,None,Credit Card,4,Yes
CUST0104,34.0,Male,20,1391.4,Month-to-Month,DSL,Credit Card,5,No
CUST0105,25.0,Male,61,4528.0,One Year,None,UPI,5,No
CUST0106,52.0,Male,39,,One Year,DSL,Credit Card,4,No
CUST0107,52.0,Female,1,2854.7,Month-to-Month,Fiber,Net Banking,5,No
CUST0108,50.0,Female,3,4560.42,One Year,None,Net Banking,3,No
