Age,Gender,Tenure_Months,Monthly_Charges,Contract_Type,Internet_Service,Payment_Method,Support_Tickets,Churn
56.0,0,12,1813.77,0,1,2,0,1
46.0,1,67,2450.9449999999997,0,0,2,4,0
32.0,0,65,1839.24,0,1,0,0,1
60.0,1,33,862.88,1,1,3,3,0
25.0,0,40,4485.48,1,1,3,1,0
38.0,0,43,3089.88,2,0,2,4,0
56.0,0,44,2450.9449999999997,0,0,1,2,1
36.0,0,29,4009.1,1,0,3,3,0
40.0,0,13,2642.68,1,0,3,4,0
42.0,1,12,708.53,0,0,0,0,0
28.0,1,46,2824.4,2,1,0,0,0
41.0,1,2,3058.15,0,0,1,0,0
53.0,0,35,3803.57,2,1,3,0,1
57.0,1,8,2328.8,0,0,3,2,0
41.0,0,26,899.63,2,1,0,3,0
20.0,0,34,1633.75,1,1,3,5,1
39.0,1,7,2006.49,0,1,2,1,0
19.0,1,68,3335.81,0,1,0,2,1
41.0,0,58,2982.66,0,1,1,2,1
61.0,1,29,1973.65,2,0,0,5,1
47.0,0,36,4936.62,1,0,3,5,0
55.0,0,21,3147.14,0,0,1,1,0
19.0,0,36,1414.97,0,1,0,1,0
42.0,0,10,778.38,1,1,2,5,0
50.0,0,24,1018.44,0,0,2,0,1
29.0,1,64,1456.0,1,1,0,2,0
39.0,1,49,1055.2,1,1,2,4,0
61.0,0,36,1176.87,1,0,2,1,1
42.0,0,24,1639.95,1,0,2,1,0
44.0,1,23,1114.86,1,1,1,5,1
59.0,1,62,4514.8,2,0,2,3,0
45.0,0,37,677.1,0,0,2,4,0
33.0,1,12,2450.9449999999997,2,0,2,4,1
32.0,0,55,2228.87,0,1,1,1,1
64.0,1,13,4917.18,0,1,0,0,0
61.0,0,23,826.58,1,1,3,3,0
20.0,1,30,2169.92,0,1,2,4,1
54.0,0,17,4856.51,0,1,0,1,0
24.0,1,62,4367.88,2,0,2,4,1
38.0,1,13,4140.24,0,1,1,3,0
26.0,0,59,1512.14,0,0,0,3,0
56.0,0,19,1103.17,2,1,1,2,1
35.0,0,49,2450.9449999999997,2,0,2,5,1
21.0,1,12,2450.9449999999997,2,1,2,5,1
42.0,0,61,2916.79,1,1,1,1,1
31.0,1,19,2986.58,1,1,3,3,1
26.0,0,9,1615.9,2,1,1,2,0
43.0,1,71,3916.62,2,1,2,2,1
19.0,0,28,1179.11,1,1,1,4,0
37.0,1,52,1821.29,1,0,3,4,0
